android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(com.paypal.android.sdk.W) -> a
    boolean c() -> k
    void b(com.paypal.android.sdk.W) -> b
    java.util.List d() -> e
    com.paypal.android.sdk.X e() -> d
    com.paypal.android.sdk.A a(com.paypal.android.sdk.a) -> a
    boolean f() -> f
com.paypal.android.sdk.w -> com.paypal.android.sdk.dh:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.paypal.android.sdk.x g -> g
    boolean h -> h
    void b() -> j
    void g() -> c
    void b(com.paypal.android.sdk.D) -> a
    void a(com.paypal.android.sdk.D) -> b
    void a() -> i
    boolean c() -> k
    java.lang.String h() -> l
    boolean a(com.paypal.android.sdk.w,boolean) -> a
com.paypal.android.sdk.x -> com.paypal.android.sdk.di:
    java.lang.String a -> a
    com.paypal.android.sdk.w b -> b
    void a(com.paypal.android.sdk.A) -> a
    java.lang.String a() -> d
    void a(com.paypal.android.sdk.O) -> a
    void b(com.paypal.android.sdk.O) -> b
    void a(com.paypal.android.sdk.N) -> a
    void b(com.paypal.android.sdk.N) -> b
com.paypal.android.sdk.y -> com.paypal.android.sdk.dj:
    com.paypal.android.sdk.y a -> a
    com.paypal.android.sdk.y b -> b
    com.paypal.android.sdk.y c -> c
    com.paypal.android.sdk.y[] d -> d
    com.paypal.android.sdk.y[] values() -> values
    com.paypal.android.sdk.y valueOf(java.lang.String) -> valueOf
com.paypal.android.sdk.z -> com.paypal.android.sdk.dk:
    void a(com.paypal.android.sdk.W) -> b
io.card.payment.A -> io.card.payment.b:
    java.lang.String a -> a
    int[] b -> b
    int[] c -> c
    int d -> d
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean c() -> a
    boolean b() -> b
    java.lang.String a() -> c
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
io.card.payment.B -> io.card.payment.c:
    java.lang.String a -> a
    java.lang.String b -> b
    org.json.JSONObject c -> c
    io.card.payment.a d -> d
    java.lang.ref.WeakReference e -> e
    boolean f -> f
    void a() -> a
    void a(java.util.Map) -> a
    void b(java.util.Map) -> b
    void c(java.util.Map) -> c
    void a(java.lang.String,java.util.Map) -> a
    void a(java.lang.String,java.lang.Throwable,java.util.Map) -> a
    void b(java.lang.String,java.util.Map) -> b
    org.json.JSONObject b() -> b
    boolean a(java.lang.String) -> a
    java.lang.String a(java.lang.String,boolean,io.card.payment.CardType) -> a
    java.lang.String d(java.lang.String) -> d
    java.util.Date b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
io.card.payment.C -> io.card.payment.d:
    java.lang.String a -> a
    void a(java.lang.Throwable) -> a
    void a(java.lang.String) -> a
io.card.payment.CameraUnavailableException -> io.card.payment.CameraUnavailableException:
    long serialVersionUID -> serialVersionUID
io.card.payment.CardIOActivity -> io.card.payment.CardIOActivity:
    java.lang.String EXTRA_APP_TOKEN -> EXTRA_APP_TOKEN
    java.lang.String EXTRA_NO_CAMERA -> EXTRA_NO_CAMERA
    java.lang.String EXTRA_REQUIRE_EXPIRY -> EXTRA_REQUIRE_EXPIRY
    java.lang.String EXTRA_REQUIRE_CVV -> EXTRA_REQUIRE_CVV
    java.lang.String EXTRA_REQUIRE_ZIP -> EXTRA_REQUIRE_ZIP
    java.lang.String EXTRA_USE_CARDIO_LOGO -> EXTRA_USE_CARDIO_LOGO
    java.lang.String EXTRA_SCAN_RESULT -> EXTRA_SCAN_RESULT
    java.lang.String EXTRA_SUPPRESS_MANUAL_ENTRY -> EXTRA_SUPPRESS_MANUAL_ENTRY
    int b -> b
    int RESULT_CARD_INFO -> RESULT_CARD_INFO
    int RESULT_ENTRY_CANCELED -> RESULT_ENTRY_CANCELED
    int RESULT_SCAN_NOT_AVAILABLE -> RESULT_SCAN_NOT_AVAILABLE
    int RESULT_SCAN_SUPPRESSED -> RESULT_SCAN_SUPPRESSED
    int RESULT_CONFIRMATION_SUPPRESSED -> RESULT_CONFIRMATION_SUPPRESSED
    long[] c -> c
    int d -> d
    java.lang.String e -> e
    io.card.payment.e f -> f
    android.view.OrientationEventListener g -> g
    io.card.payment.g h -> h
    io.card.payment.CreditCard i -> i
    android.graphics.Rect j -> j
    int k -> k
    int l -> l
    int m -> m
    boolean n -> n
    boolean o -> o
    android.widget.RelativeLayout p -> p
    android.widget.FrameLayout q -> q
    int r -> r
    io.card.payment.CardScanner s -> s
    io.card.payment.B t -> t
    boolean u -> u
    boolean v -> v
    android.graphics.Bitmap a -> a
    boolean w -> w
    void onCreate(android.os.Bundle) -> onCreate
    void a(int) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    boolean canReadCardWithCamera() -> canReadCardWithCamera
    boolean canReadCardWithCamera(android.content.Context) -> canReadCardWithCamera
    java.lang.String sdkVersion() -> sdkVersion
    java.util.Date sdkBuildDate() -> sdkBuildDate
    void a() -> a
    void a(io.card.payment.DetectionInfo) -> a
    void a(android.graphics.Bitmap,io.card.payment.DetectionInfo) -> a
    void e() -> e
    boolean f() -> f
    void b(int) -> b
    void b() -> b
    void a(boolean) -> a
    void c() -> c
    void authorizeScanFailed(java.lang.Throwable) -> authorizeScanFailed
    void authorizeScanSuccessful() -> authorizeScanSuccessful
    void authorizeScanUnsuccessful() -> authorizeScanUnsuccessful
    void a(io.card.payment.CardIOActivity,int) -> a
    io.card.payment.e a(io.card.payment.CardIOActivity) -> a
    io.card.payment.CreditCard b(io.card.payment.CardIOActivity) -> b
    io.card.payment.CreditCard c(io.card.payment.CardIOActivity) -> c
    int d() -> d
    io.card.payment.CardScanner d(io.card.payment.CardIOActivity) -> d
    io.card.payment.B e(io.card.payment.CardIOActivity) -> e
    void f(io.card.payment.CardIOActivity) -> f
io.card.payment.CardScanner -> io.card.payment.CardScanner:
    android.graphics.Bitmap a -> a
    boolean b -> b
    java.lang.ref.WeakReference c -> c
    boolean d -> d
    int e -> e
    boolean f -> f
    long g -> g
    long h -> h
    android.hardware.Camera i -> i
    byte[] j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    boolean nUseNeon() -> nUseNeon
    boolean nUseTegra() -> nUseTegra
    void nSetup(boolean,float) -> nSetup
    void nResetAnalytics() -> nResetAnalytics
    void nGetGuideFrame(int,int,int,android.graphics.Rect) -> nGetGuideFrame
    void nScanFrame(byte[],int,int,int,io.card.payment.DetectionInfo,android.graphics.Bitmap) -> nScanFrame
    void nSkipFrame() -> nSkipFrame
    void nLogManualRefocus() -> nLogManualRefocus
    void nGetFrameCounts(int[]) -> nGetFrameCounts
    double nGetElapsedTime() -> nGetElapsedTime
    long nGetElapsedClock() -> nGetElapsedClock
    void nCleanup() -> nCleanup
    boolean a() -> a
    android.hardware.Camera b(int) -> b
    void b() -> b
    boolean a(android.view.SurfaceHolder) -> a
    void c() -> c
    void d() -> d
    boolean b(android.view.SurfaceHolder) -> b
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    void onEdgeUpdate(io.card.payment.DetectionInfo) -> onEdgeUpdate
    android.graphics.Rect a(int,int) -> a
    void a(int) -> a
    java.util.Map e() -> e
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void f() -> f
    boolean g() -> g
    boolean a(boolean) -> a
io.card.payment.CardType -> io.card.payment.CardType:
    io.card.payment.CardType AMEX -> AMEX
    io.card.payment.CardType JCB -> JCB
    io.card.payment.CardType VISA -> VISA
    io.card.payment.CardType MASTERCARD -> MASTERCARD
    io.card.payment.CardType DISCOVER -> DISCOVER
    io.card.payment.CardType UNKNOWN -> UNKNOWN
    io.card.payment.CardType INSUFFICIENT_DIGITS -> INSUFFICIENT_DIGITS
    java.lang.String name -> name
    int a -> a
    java.util.HashMap b -> b
    io.card.payment.CardType[] c -> c
    io.card.payment.CardType[] values() -> values
    io.card.payment.CardType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    int numberLength() -> numberLength
    int cvvLength() -> cvvLength
    android.util.Pair a(java.lang.String,java.lang.String) -> a
    io.card.payment.CardType fromString(java.lang.String) -> fromString
    io.card.payment.CardType fromCardNumber(java.lang.String) -> fromCardNumber
io.card.payment.CreditCard -> io.card.payment.CreditCard:
    int EXPIRY_MAX_FUTURE_YEARS -> EXPIRY_MAX_FUTURE_YEARS
    int ZIP_REQUIRED_LENGTH -> ZIP_REQUIRED_LENGTH
    java.lang.String TAG -> TAG
    java.lang.String cardNumber -> cardNumber
    int expiryMonth -> expiryMonth
    int expiryYear -> expiryYear
    java.lang.String cvv -> cvv
    java.lang.String zip -> zip
    java.lang.String scanId -> scanId
    boolean flipped -> flipped
    int yoff -> yoff
    int[] xoff -> xoff
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getLastFourDigitsOfCardNumber() -> getLastFourDigitsOfCardNumber
    java.lang.String getRedactedCardNumber() -> getRedactedCardNumber
    io.card.payment.CardType getCardType() -> getCardType
    java.lang.String getFormattedCardNumber() -> getFormattedCardNumber
    java.util.List toNameValueList() -> toNameValueList
    boolean isExpiryValid() -> isExpiryValid
    boolean failed() -> failed
    java.lang.String toString() -> toString
io.card.payment.CreditCard$1 -> io.card.payment.CreditCard$1:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
io.card.payment.D -> io.card.payment.e:
    int[] a -> a
io.card.payment.DataEntryActivity -> io.card.payment.DataEntryActivity:
    int a -> a
    int b -> b
    android.widget.TextView c -> c
    android.widget.EditText d -> d
    io.card.payment.n e -> e
    android.widget.EditText f -> f
    io.card.payment.n g -> g
    android.widget.EditText h -> h
    io.card.payment.n i -> i
    android.widget.EditText j -> j
    io.card.payment.n k -> k
    android.widget.ImageView l -> l
    android.widget.Button m -> m
    android.widget.Button n -> n
    io.card.payment.CreditCard o -> o
    boolean p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    boolean s -> s
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void onResume() -> onResume
    android.widget.EditText b() -> b
    void c() -> c
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void a(io.card.payment.DataEntryActivity) -> a
io.card.payment.DetectionInfo -> io.card.payment.DetectionInfo:
    boolean topEdge -> topEdge
    boolean bottomEdge -> bottomEdge
    boolean leftEdge -> leftEdge
    boolean rightEdge -> rightEdge
    float focusScore -> focusScore
    int[] prediction -> prediction
    io.card.payment.CreditCard detectedCard -> detectedCard
    boolean a(io.card.payment.DetectionInfo) -> a
    boolean a() -> a
    io.card.payment.CreditCard b() -> b
    int c() -> c
io.card.payment.E -> io.card.payment.g:
    io.card.payment.DataEntryActivity a -> a
    void onClick(android.view.View) -> onClick
io.card.payment.F -> io.card.payment.i:
    io.card.payment.DataEntryActivity a -> a
    void onClick(android.view.View) -> onClick
io.card.payment.G -> io.card.payment.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.HashMap a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void a(java.util.List) -> a
    java.util.HashMap a() -> a
    java.lang.String b() -> b
io.card.payment.H -> io.card.payment.m:
    int a -> a
    int b -> b
    boolean c -> c
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    java.lang.String a() -> c
    boolean c() -> a
    boolean b() -> b
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
io.card.payment.I -> io.card.payment.n:
    int a -> a
    java.lang.String b -> b
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    java.lang.String a() -> c
    boolean c() -> a
    boolean b() -> b
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
io.card.payment.LocalizableStrings -> io.card.payment.LocalizableStrings:
    java.lang.String cardioScanHintTop -> cardioScanHintTop
    java.lang.String cardioScanHintBottom -> cardioScanHintBottom
    java.lang.String cardioScanKeyboardButton -> cardioScanKeyboardButton
    java.lang.String cardioScanErrorLibLoadFail -> cardioScanErrorLibLoadFail
    java.lang.String cardioScanErrorNoDeviceSupport -> cardioScanErrorNoDeviceSupport
    java.lang.String cardioScanErrorCameraConnectFail -> cardioScanErrorCameraConnectFail
    java.lang.String cardioScanErrorUnexpectedCameraFail -> cardioScanErrorUnexpectedCameraFail
    java.lang.String cardioScanErrorWhoops -> cardioScanErrorWhoops
    java.lang.String cardioScanErrorUnauthorized -> cardioScanErrorUnauthorized
    java.lang.String cardioEntryCardNumber -> cardioEntryCardNumber
    java.lang.String cardioEntryExpiry -> cardioEntryExpiry
    java.lang.String cardioEntryCVV -> cardioEntryCVV
    java.lang.String cardioEntryZip -> cardioEntryZip
    java.lang.String cardioEntryZipHint -> cardioEntryZipHint
    java.lang.String cardioConfirmButton -> cardioConfirmButton
    java.lang.String cardioDoneButton -> cardioDoneButton
    java.lang.String cardioCancelButton -> cardioCancelButton
    java.lang.String cardioWhoops -> cardioWhoops
    java.lang.String cardioManualEntryTitle -> cardioManualEntryTitle
    java.lang.String TAG -> TAG
    java.lang.String stringForKey(android.content.Context,java.lang.String) -> stringForKey
io.card.payment.a -> io.card.payment.a:
    int a -> a
    int b -> b
    org.apache.http.impl.client.DefaultHttpClient c -> c
    org.apache.http.protocol.HttpContext d -> d
    java.util.concurrent.ThreadPoolExecutor e -> e
    java.util.Map f -> f
    java.util.Map g -> g
    void a(java.lang.String) -> a
    void a(org.apache.http.conn.ssl.SSLSocketFactory) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,io.card.payment.f) -> a
    void a(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,io.card.payment.f) -> a
    void a(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,io.card.payment.f,android.content.Context) -> a
    java.util.Map a(io.card.payment.a) -> a
io.card.payment.b -> io.card.payment.o:
    java.lang.String a -> a
    io.card.payment.a b -> b
    io.card.payment.a a() -> a
io.card.payment.c -> io.card.payment.p:
    javax.net.ssl.SSLContext a -> a
    void a() -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
